1565 - SPX GESTAO DE RECURSOS LTDA;;;;;
Período: Marco de 2024;Balancete;Data: 24/04/2024;;;
;Hora:  09:44;;;;
;;;;;
Em moeda corrente;;;;;
Conta;Descrição;Saldo anterior;Débito;Crédito;Saldo
1;ATIVO;208.297.161,76;243.720.654,83;363.108.557,58;88.909.259,01
1.1;CIRCULANTE;164.840.534,61;243.397.104,29;362.081.219,47;46.156.419,43
1.1.01;DISPONÍVEL;133.404.888,41;212.495.166,69;332.057.705,05;13.842.350,05
1.1.01.01;CAIXA;6.452,72;0,00;4.951,73;1.500,99
1.1.01.01.01;CAIXA PEQUENO;6.007,90;0,00;4.869,73;1.138,17
1.1.01.01.02;CAIXA PEQUENO - FILIAL SP;444,82;0,00;82,00;362,82
1.1.01.02;BANCOS CONTA MOVIMENTO;725.375,52;183.349.650,93;183.308.479,45;766.547,00
1.1.01.02.01;BANCO ITAU C/C CT.80332-4 AG.0311;515.174,77;69.658.694,57;69.478.001,06;695.868,28
1.1.01.02.02;BTG PACTUAL C/C CT.114673 AG.0001;0,00;5.112.182,60;5.112.182,60;0,00
1.1.01.02.05;BTG PACTUAL C/C CT.26383-4 AG.0001;85,21;107.386.793,68;107.386.878,89;0,00
1.1.01.02.19;BANCO ITAU C/C CT. 98908-0 AG. 3100;210.115,54;1.191.980,08;1.331.416,90;70.678,72
1.1.01.03;APLICAÇÕES  FINANCEIRAS;132.673.060,17;29.145.515,76;148.744.273,87;13.074.302,06
1.1.01.03.01;FUNDOS DE INVESTIMENTOS;132.673.060,17;29.145.515,76;148.744.273,87;13.074.302,06
1.1.01.03.01.001;FUNDOS DE APLICAÇÕES FINANCEIRAS - FAF;17.880.180,25;28.900.106,44;40.935.745,29;5.844.541,40
1.1.01.03.01.001.013;BANCO ITAU ITAIM CASH C/C 80332-4 AG 0311;17.880.180,25;28.900.106,44;40.935.745,29;5.844.541,40
1.1.01.03.01.002;FUNDOS DE RENDA FIXA - FRF;114.792.879,92;245.409,32;107.808.528,58;7.229.760,66
1.1.01.03.01.002.001;BTG HUMAITA CASH FI RF - AG 0001 CC 263834;104.726.509,92;17.321,21;104.743.831,13;0,00
1.1.01.03.01.002.005;SPX CASH TESOURO SELIC SIMPLES;10.066.370,00;228.088,11;3.064.697,45;7.229.760,66
1.1.02;REALIZÁVEL A CURTO PRAZO;31.435.646,20;30.901.937,60;30.023.514,42;32.314.069,38
1.1.02.01;CLIENTES;28.840.961,61;28.627.266,90;28.840.961,61;28.627.266,90
1.1.02.01.01;NO PAÍS;23.688.975,81;24.680.978,07;23.688.975,81;24.680.978,07
1.1.02.01.01.001;SPX NIMITZ MASTER FIM;4.900.527,78;4.960.343,80;4.900.527,78;4.960.343,80
1.1.02.01.01.002;SPX RAPTOR MASTER FI EXTERIOR MULTIM CP;3.483.727,49;3.286.836,72;3.483.727,49;3.286.836,72
1.1.02.01.01.003;SPX NIMITZ FEEDER FIQ DE FIM;50.917,47;50.455,15;50.917,47;50.455,15
1.1.02.01.01.004;SPX CAPITAL PORTFOLIO FIQ FIM;37.707,11;39.781,40;37.707,11;39.781,40
1.1.02.01.01.005;SPX RAPTOR FEEDER IE FIQ FIM CP;141.468,16;137.482,20;141.468,16;137.482,20
1.1.02.01.01.007;SPX RAPTOR II IE FIQ FIM CP;13.385,42;14.138,93;13.385,42;14.138,93
1.1.02.01.01.008;SPX CAPITAL PORTFOLIO PLUS IE FIQ FIM CP;25.140,80;26.151,60;25.140,80;26.151,60
1.1.02.01.01.013;SPX FALCON FIQ DE FIA;36.927,81;38.233,86;36.927,81;38.233,86
1.1.02.01.01.014;SPX FALCON MASTER FIA;3.141.121,57;3.417.210,02;3.141.121,57;3.417.210,02
1.1.02.01.01.015;SIDEWINDER FIQ FIA;48.060,07;52.035,01;48.060,07;52.035,01
1.1.02.01.01.019;SPX FALCON II FIQ DE FIA;72.442,48;97.469,31;72.442,48;97.469,31
1.1.02.01.01.020;NIMPORT FIQ FIM;177.409,57;178.212,89;177.409,57;178.212,89
1.1.02.01.01.022;HORNET FIC DE FIA;1.328.883,53;1.606.837,07;1.328.883,53;1.606.837,07
1.1.02.01.01.023;FALPORT FIC FIA;33.467,92;35.380,18;33.467,92;35.380,18
1.1.02.01.01.025;SPX NIMITZ ONE FEEDER FIQ FIM;508,58;1.621,60;508,58;1.621,60
1.1.02.01.01.026;RAPPORT IE FIC FIM CP;40.663,61;41.389,60;40.663,61;41.389,60
1.1.02.01.01.027;GROWLER FIC FIM;474.457,00;480.345,35;474.457,00;480.345,35
1.1.02.01.01.028;PROWLER FIC FIA;145.131,30;157.466,21;145.131,30;157.466,21
1.1.02.01.01.029;SPX FALCON CSHG FIC FIA;44.748,96;53.031,22;44.748,96;53.031,22
1.1.02.01.01.030;SPX NIMITZ CSHG FIQ DE FIM;35.549,07;37.791,61;35.549,07;37.791,61
